Id,Compiled,Elements Compiled,Name,Entity,ObjectType,Material Descriptor,Layer Number,Layer Thickness [m],Length [m],Largest Surface Area [m^2],Volume [m^3],GWPbiogenic (min),GWPbiogenic (mean),GWPbiogenic (max),GWPfossil (min),GWPfossil (mean),GWPfossil (max),GWPtotal (min),GWPtotal (mean),GWPtotal (max),GWPtotal (A1-A3) (min),GWPtotal (A1-A3) (mean),GWPtotal (A1-A3) (max),GWPtotal (A4) (min),GWPtotal (A4) (mean),GWPtotal (A4) (max),GWPtotal (A5) (min),GWPtotal (A5) (mean),GWPtotal (A5) (max),GWPtotal (C1) (min),GWPtotal (C1) (mean),GWPtotal (C1) (max),GWPtotal (C2) (min),GWPtotal (C2) (mean),GWPtotal (C2) (max),GWPtotal (C3) (min),GWPtotal (C3) (mean),GWPtotal (C3) (max),GWPtotal (C4) (min),GWPtotal (C4) (mean),GWPtotal (C4) (max)
aebc0975e3,True,2,Abdeckblech gerundet-neu:Abdeckblech gerundet-neu,IfcBuildingElementProxy,Abdeckblech gerundet-neu:Abdeckblech gerundet-neu,<Unnamed>,0,,33.18,309.2376,0.07,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched
1fde2b1291,True,8,Basic Wall:3-Schichtplatte 27mm - Schalplatte,IfcWallStandardCase,Basic Wall:3-Schichtplatte 27mm - Schalplatte,3-Schicht-Platte,0,0.027,37.3238,13.2503,0.3576,-288.3788,-143.9121,0.5545,109.5402,85.8234,62.1065,56.8267,60.0817,63.3368,-235.6653,-227.7218,-219.7783,0.0,0.0,0.0,0.3115,0.1557,0.0,0.0,0.0,0.0,0.2405,0.4077,0.5749,291.94,287.2401,282.5402,0.0,0.0,0.0
6d9cf675f7,True,2,Basic Wall:3-Schichtplatte 27mm B/C,IfcWallStandardCase,Basic Wall:3-Schichtplatte 27mm B/C,3-Schicht-Platte,0,0.027,1.7031,3.7039,0.0999,-80.5622,-40.2037,0.1549,30.6014,23.9758,17.3502,15.8752,16.7845,17.6939,-65.836,-63.6169,-61.3978,0.0,0.0,0.0,0.087,0.0435,0.0,0.0,0.0,0.0,0.0672,0.1139,0.1606,81.5571,80.2441,78.9311,0.0,0.0,0.0
16380cc63d,True,2,Basic Wall:3-Schichtplatte 27mm C+/C,IfcWallStandardCase,Basic Wall:3-Schichtplatte 27mm C+/C,3-Schicht-Platte,0,0.027,7.7979,2.8073,0.0757,-61.0466,-30.4646,0.1174,23.1885,18.1679,13.1473,12.0296,12.7187,13.4077,-49.8878,-48.2062,-46.5247,0.0,0.0,0.0,0.0659,0.033,0.0,0.0,0.0,0.0,0.0509,0.0863,0.1217,61.8005,60.8056,59.8107,0.0,0.0,0.0
30abe42a62,True,2,Basic Wall:3-Schichtplatte 40mm,IfcWallStandardCase,Basic Wall:3-Schichtplatte 40mm,3-Schicht-Platte,0,0.04,0.9,2.2834,0.0913,-73.6269,-36.7427,0.1416,27.9671,21.9119,15.8566,14.5086,15.3396,16.1707,-60.1685,-58.1404,-56.1123,0.0,0.0,0.0,0.0795,0.0398,0.0,0.0,0.0,0.0,0.0614,0.1041,0.1468,74.5361,73.3362,72.1362,0.0,0.0,0.0
ce0cc1e825_L1,True,6,Basic Wall:Blechverkleidung gedämmt (L1),IfcWallStandardCase,Basic Wall:Blechverkleidung gedämmt,"Stahl, 45-34, Pulverbeschichtung schwarz",1,0.003,0.6939,1.2595,0.0037,0.0084,0.0209,0.0335,20.9133,50.3414,79.7694,20.9308,50.3841,79.8374,20.8949,50.2999,79.7049,0.0,0.0,0.0,0.0,0.0,0.0,0.0024,0.0056,0.0088,0.0335,0.0786,0.1237,0.0,0.0,0.0,0.0,0.0,0.0
ce0cc1e825_L2,True,6,Basic Wall:Blechverkleidung gedämmt (L2),IfcWallStandardCase,Basic Wall:Blechverkleidung gedämmt,Wärmedämmung Slentex Aerogel,2,0.046,0.6939,1.2595,0.0571,0.5565,0.5565,0.5565,48.1921,48.1921,48.1921,49.063,49.063,49.063,45.6372,45.6372,45.6372,0.0,0.0,0.0,3.1856,3.1856,3.1856,0.0,0.0,0.0,0.1638,0.1638,0.1638,0.0,0.0,0.0,0.0764,0.0764,0.0764
ce0cc1e825_L3,True,6,Basic Wall:Blechverkleidung gedämmt (L3),IfcWallStandardCase,Basic Wall:Blechverkleidung gedämmt,"Stahl, 45-34, Pulverbeschichtung schwarz",3,0.003,0.6939,1.2595,0.0037,0.0665,0.05,0.0335,22.9556,51.3625,79.7694,23.0285,51.433,79.8374,22.1099,50.9074,79.7049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0044,0.0088,0.2601,0.1919,0.1237,0.6585,0.3292,0.0,0.0,0.0,0.0
cb2d94d550,True,3,Basic Wall:Brandschutzplatte 28mm,IfcWallStandardCase,Basic Wall:Brandschutzplatte 28mm,Gipsfaserplatte,0,0.028,4.9986,9.3225,0.2607,-16.6766,-16.6766,-16.6766,131.0869,131.0869,131.0869,60.5035,60.5035,60.5035,37.5446,37.5446,37.5446,1.2856,1.2856,1.2856,0.0141,0.0141,0.0141,0.0,0.0,0.0,0.8792,0.8792,0.8792,20.7801,20.7801,20.7801,0.0,0.0,0.0
65d0e0c8a6,True,10,Basic Wall:BSP 140 - 5s,IfcWall,Basic Wall:BSP 140 - 5s,Brettschichtholz C24,0,0.14,54.34,120.8568,13.9934,97.8801,48.94,0.0,2335.3781,2530.4728,2725.5675,1197.0086,1966.5821,2736.1556,-9610.5294,-8683.8622,-7757.195,0.0,33.4556,66.9111,0.0,9.6933,19.3866,0.0,0.0,0.0,20.5235,144.0952,267.6668,10787.0146,10463.2002,10139.3859,0.0,0.0,0.0
ff0022f92c,True,16,Basic Wall:BSP 140 - 5s (2),IfcWallStandardCase,Basic Wall:BSP 140 - 5s,Brettschichtholz C24,0,0.14,24.1715,49.5285,6.9166,48.3798,24.1899,0.0,1154.3211,1250.7517,1347.1823,591.6525,972.0341,1352.4157,-4750.2528,-4292.2236,-3834.1943,0.0,16.5362,33.0725,0.0,4.7912,9.5823,0.0,0.0,0.0,10.1443,71.2228,132.3013,5331.7611,5171.7074,5011.6538,0.0,0.0,0.0
325c6f48a0,True,9,Basic Wall:BSP 140 Sichtseite einseitig,IfcWall,Basic Wall:BSP 140 Sichtseite einseitig,Brettsperrholz,0,0.14,27.24,61.2555,7.3126,10.5414,10.9398,11.3383,1094.9389,1182.4809,1270.0229,1119.8798,1207.53,1295.1802,-4670.1486,-4582.2094,-4494.2702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7558,11.7558,11.7558,5778.2727,5777.9837,5777.6946,0.0,0.0,0.0
a5c867b4fd,True,2,Basic Wall:BSP 140 Sichtseite einseitig (2),IfcWallStandardCase,Basic Wall:BSP 140 Sichtseite einseitig,Brettsperrholz,0,0.14,2.37,7.5063,0.9909,1.4284,1.4824,1.5364,148.3706,160.233,172.0955,151.7503,163.6274,175.5045,-632.8324,-620.9162,-608.9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.593,1.593,1.593,782.9897,782.9506,782.9114,0.0,0.0,0.0
369c58d53c,True,2,Basic Wall:Fensterlaibung 24mm,IfcWallStandardCase,Basic Wall:Fensterlaibung 24mm,"Massivholz Fichte, schwarz lasiert",0,0.024,0.44,0.9312,0.0224,-17.8367,-8.9084,0.02,2.7349,2.7307,2.7265,1.5022,2.137,2.7719,-16.604,-16.0101,-15.4163,0.0,0.0,0.0,0.104,0.052,0.0,0.0,0.0,0.0,0.0141,0.0254,0.0367,17.9881,18.0698,18.1515,0.0,0.0,0.0
6125c4d99e,True,2,Basic Wall:Fensterlaibung 40mm,IfcWallStandardCase,Basic Wall:Fensterlaibung 40mm,"Massivholz Fichte, schwarz lasiert",0,0.04,0.392,0.8664,0.0346,-27.5513,-13.7602,0.0309,4.2244,4.2179,4.2114,2.3204,3.3011,4.2817,-25.6473,-24.73,-23.8127,0.0,0.0,0.0,0.1607,0.0804,0.0,0.0,0.0,0.0,0.0218,0.0393,0.0568,27.7852,27.9114,28.0376,0.0,0.0,0.0
031893e96a,True,5,Basic Wall:Gipsfaserplatte Vidiwall 15mm,IfcWallStandardCase,Basic Wall:Gipsfaserplatte Vidiwall 15mm,Gipsfaserplatte,0,0.015,9.0553,16.2994,0.2444,-29.1573,-29.1573,-29.1573,229.1916,229.1916,229.1916,105.784,105.784,105.784,65.6427,65.6427,65.6427,2.2477,2.2477,2.2477,0.0247,0.0247,0.0247,0.0,0.0,0.0,1.5371,1.5371,1.5371,36.3318,36.3318,36.3318,0.0,0.0,0.0
f17ad5cce9_L1,True,18,Basic Wall:Holzbau_Archisonic_Vorbauschale (L1),IfcWallStandardCase,Basic Wall:Holzbau_Archisonic_Vorbauschale,Archisonic Charcoal,1,0.012,10.7162,25.8666,0.31,0.1456,1.0664,1.9871,54.451,85.2185,115.9861,54.964,87.2056,119.4472,-237.1364,-239.6419,-242.1473,0.0,4.1449,8.2899,0.0,14.5235,29.047,0.0,0.0046,0.0091,0.8519,1.3502,1.8485,291.2486,145.6243,0.0,0.0,161.2,322.4
f17ad5cce9_L2,True,18,Basic Wall:Holzbau_Archisonic_Vorbauschale (L2),IfcWallStandardCase,Basic Wall:Holzbau_Archisonic_Vorbauschale,MDF,2,0.012,10.7162,25.8666,0.31,0.1456,1.0664,1.9871,54.451,85.2185,115.9861,54.964,87.2056,119.4472,-237.1364,-239.6419,-242.1473,0.0,4.1449,8.2899,0.0,14.5235,29.047,0.0,0.0046,0.0091,0.8519,1.3502,1.8485,291.2486,145.6243,0.0,0.0,161.2,322.4
78593db8a4_L1,True,3,Basic Wall:Holzfassade hinterlüftet (L1),IfcWall,Basic Wall:Holzfassade hinterlüftet,"Holzschalung Vertikal, Nadelholz,  schwarz gestrichen",1,0.02,30.32,73.646,1.0979,-874.2375,-443.0811,-11.9246,134.0456,142.0048,149.964,73.6286,106.5216,139.4145,-813.8205,-839.5831,-865.3457,0.0,0.0,0.0,5.0991,2.5495,0.0,0.0,0.0,0.0,0.6918,1.372,2.0522,881.6581,942.183,1002.708,0.0,0.0,0.0
78593db8a4_L2,True,3,Basic Wall:Holzfassade hinterlüftet (L2),IfcWall,Basic Wall:Holzfassade hinterlüftet,Luft,2,0.03,30.32,73.646,1.6468,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched
78593db8a4_L3,True,3,Basic Wall:Holzfassade hinterlüftet (L3),IfcWall,Basic Wall:Holzfassade hinterlüftet,Luft,3,0.04,30.32,73.646,2.1957,-1758.2392,-878.1405,1.9582,169.1712,218.2132,267.2551,96.3631,184.0378,271.7124,-1685.4311,-1598.2872,-1511.1432,0.0,0.0,0.0,6.2168,3.1084,0.0,0.0,0.0,0.0,1.3923,2.497,3.6016,1774.1852,1776.7197,1779.2541,0.0,0.0,0.0
ff0919332f,True,5,Basic Wall:Holzfassade_Hinterlüftet_Laibung,IfcWallStandardCase,Basic Wall:Holzfassade_Hinterlüftet_Laibung,"Holzschalung Vertikal, Nadelholz,  schwarz gestrichen",0,0.02,5.1492,16.3305,0.3234,-258.9673,-131.2399,-3.5125,24.9169,34.5453,44.1737,14.1931,27.6297,41.0663,-248.2436,-251.5709,-254.8983,0.0,0.0,0.0,0.9157,0.4578,0.0,0.0,0.0,0.0,0.2051,0.4048,0.6045,261.316,278.338,295.36,0.0,0.0,0.0
5376ff48b3,True,4,Basic Wall:Holzfassade_Hinterlüftet_Laibung (2),IfcWall,Basic Wall:Holzfassade_Hinterlüftet_Laibung,"Holzschalung Vertikal, Nadelholz,  schwarz gestrichen",0,0.02,23.516,0.0476,0.242,-193.7851,-98.2067,-2.6284,18.6453,25.8502,33.0552,10.6207,20.6753,30.7299,-185.7605,-188.2503,-190.7402,0.0,0.0,0.0,0.6852,0.3426,0.0,0.0,0.0,0.0,0.1535,0.3029,0.4523,195.5426,208.2801,221.0177,0.0,0.0,0.0
dfff60526d,True,3,Basic Wall:Holzfassade_Hinterlüftet_OhneUK,IfcWallStandardCase,Basic Wall:Holzfassade_Hinterlüftet_OhneUK,"Holzschalung Vertikal, Nadelholz,  schwarz gestrichen",0,0.021,2.9335,6.1872,0.1295,-103.699,-52.5527,-1.4065,9.9775,13.8331,17.6886,5.6834,11.0638,16.4443,-99.4049,-100.7372,-102.0696,0.0,0.0,0.0,0.3667,0.1834,0.0,0.0,0.0,0.0,0.0821,0.1621,0.2421,104.6395,111.4557,118.2719,0.0,0.0,0.0
7b9763d32a_L1,True,30,Basic Wall:Innenwandelement Archisonic abnehmbar (L1),IfcWallStandardCase,Basic Wall:Innenwandelement Archisonic abnehmbar,Archisonic Charcoal,1,0.012,16.7907,33.5067,0.4016,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched
7b9763d32a_L2,True,30,Basic Wall:Innenwandelement Archisonic abnehmbar (L2),IfcWallStandardCase,Basic Wall:Innenwandelement Archisonic abnehmbar,MDF,2,0.012,16.7907,33.5067,0.4016,0.1886,1.3815,2.5743,70.5404,110.3993,150.2581,71.205,112.9735,154.742,-307.2064,-310.4521,-313.6979,0.0,5.3697,10.7394,0.0,18.8149,37.6299,0.0,0.0059,0.0118,1.1036,1.7491,2.3947,377.3078,188.6539,0.0,0.0,208.832,417.664
3ece908374_L1,True,7,Basic Wall:Innenwandelement Archisonic abnehmbar mit Einschnitten (L1),IfcWallStandardCase,Basic Wall:Innenwandelement Archisonic abnehmbar mit Einschnitten,Archisonic Charcoal,1,0.012,4.6225,8.9557,0.1064,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched
3ece908374_L2,True,7,Basic Wall:Innenwandelement Archisonic abnehmbar mit Einschnitten (L2),IfcWallStandardCase,Basic Wall:Innenwandelement Archisonic abnehmbar mit Einschnitten,MDF,2,0.012,4.6225,8.9557,0.1064,0.05,0.366,0.682,18.689,29.2492,39.8094,18.8651,29.9312,40.9974,-81.3913,-82.2512,-83.1112,0.0,1.4226,2.8453,0.0,4.9848,9.9697,0.0,0.0015,0.0031,0.2924,0.4634,0.6345,99.964,49.982,0.0,0.0,55.328,110.656
75d64ea952_L1,True,7,Basic Wall:Innenwandelement Archisonic fix (L1),IfcWallStandardCase,Basic Wall:Innenwandelement Archisonic fix,Archisonic Charcoal,1,0.012,3.7362,7.6364,0.0788,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched
75d64ea952_L2,True,7,Basic Wall:Innenwandelement Archisonic fix (L2),IfcWallStandardCase,Basic Wall:Innenwandelement Archisonic fix,MDF,2,0.012,3.7362,7.6364,0.0788,0.037,0.2711,0.5051,13.8411,21.662,29.4829,13.9715,22.1671,30.3627,-60.2786,-60.9154,-61.5523,0.0,1.0536,2.1072,0.0,3.6918,7.3836,0.0,0.0011,0.0023,0.2165,0.3432,0.4699,74.0335,37.0168,0.0,0.0,40.976,81.952
6621a241af_L1,True,10,Basic Wall:Innenwandelement Archisonic fix ohne Einschnitte (L1),IfcWallStandardCase,Basic Wall:Innenwandelement Archisonic fix ohne Einschnitte,Archisonic Charcoal,1,0.012,5.5027,10.4326,0.125,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched
6621a241af_L2,True,10,Basic Wall:Innenwandelement Archisonic fix ohne Einschnitte (L2),IfcWallStandardCase,Basic Wall:Innenwandelement Archisonic fix ohne Einschnitte,MDF,2,0.012,5.5027,10.4326,0.125,0.0587,0.43,0.8013,21.9561,34.3623,46.7686,22.1629,35.1636,48.1642,-95.6195,-96.6298,-97.64,0.0,1.6713,3.3427,0.0,5.8563,11.7125,0.0,0.0019,0.0037,0.3435,0.5444,0.7454,117.4389,58.7195,0.0,0.0,65.0,130.0
f3de7c9098,True,18,Basic Wall:Innenwandelement Archisonic ohne MDF,IfcWallStandardCase,Basic Wall:Innenwandelement Archisonic ohne MDF,Archisonic Charcoal,0,0.012,17.6819,11.7994,0.1417,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched
d372e74286,True,11,Basic Wall:KVH Balken 120mm,IfcWallStandardCase,Basic Wall:KVH Balken 120mm,Brettschichtholz C24,0,0.12,43.933,9.3071,1.1024,7.711,3.8555,0.0,183.9811,199.3507,214.7202,94.3003,154.9273,215.5543,-757.1175,-684.1146,-611.1118,0.0,2.6357,5.2713,0.0,0.7637,1.5273,0.0,0.0,0.0,1.6168,11.3518,21.0868,849.801,824.2909,798.7808,0.0,0.0,0.0
6f5992e3c2,True,4,Basic Wall:Massivholz 24mm,IfcWallStandardCase,Basic Wall:Massivholz 24mm,Massivholz Fichte,0,0.024,0.3678,0.9548,0.0231,-18.3941,-9.1867,0.0206,2.8203,2.816,2.8117,1.5492,2.2039,2.8586,-17.1229,-16.5105,-15.8981,0.0,0.0,0.0,0.1073,0.0537,0.0,0.0,0.0,0.0,0.0146,0.0263,0.0379,18.5502,18.6345,18.7188,0.0,0.0,0.0
795c75da48,True,5,Basic Wall:Purenit Fusspunkt,IfcWall,Basic Wall:Purenit Fusspunkt,Purenit,0,0.025,27.69,7.5912,0.1765,0.1214,0.1214,0.1214,46.581,46.581,46.581,46.7138,46.7138,46.7138,31.0725,31.0725,31.0725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0454,0.0454,0.0454,15.5858,15.5858,15.5858,0.0102,0.0102,0.0102
6bc3c88965,True,4,Basic Wall:Purenit Fusspunkt (2),IfcWallStandardCase,Basic Wall:Purenit Fusspunkt,Purenit,0,0.025,2.6511,0.9442,0.0235,0.0162,0.0162,0.0162,6.202,6.202,6.202,6.2197,6.2197,6.2197,4.1371,4.1371,4.1371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.006,0.006,2.0752,2.0752,2.0752,0.0014,0.0014,0.0014
c7d2a47639,True,5,Basic Wall:PV Fassade Terasse,IfcWallStandardCase,Basic Wall:PV Fassade Terasse,Körpermodell,0,0.008,6.1,18.3854,0.1471,-94.1086,-36.7547,20.5992,2716.4428,3668.7146,4620.9864,2626.5382,3637.1836,4647.8291,2003.457,3170.5622,4337.6674,40.6317,86.6872,132.7426,18.5693,35.3919,52.2145,10.112,10.112,10.112,6.6187,6.0671,5.5156,537.4052,316.6885,95.9718,9.7443,11.6747,13.6052
23b6fd65cb_L1,True,4,Basic Wall:Wärmedämmung_200 (L1),IfcWallStandardCase,Basic Wall:Wärmedämmung_200,"Wärmedämmung Mineralwolle, 0.035 W/mK",1,0.1,12.5475,19.415,1.925,0.9664,3.0209,5.0753,132.4395,202.1349,271.8303,133.4943,205.332,277.1696,128.9268,180.7346,232.5423,0.0,2.1015,4.203,0.0,17.8117,35.6233,0.0,0.0,0.0,0.3797,0.4817,0.5837,2.6886,1.3443,0.0,1.4992,2.8583,4.2174
23b6fd65cb_L2,True,4,Basic Wall:Wärmedämmung_200 (L2),IfcWallStandardCase,Basic Wall:Wärmedämmung_200,"Wärmedämmung Mineralwolle, 0.035 W/mK",2,0.1,12.5475,19.415,1.925,0.9664,3.0209,5.0753,132.4395,202.1349,271.8303,133.4943,205.332,277.1696,128.9268,180.7346,232.5423,0.0,2.1015,4.203,0.0,17.8117,35.6233,0.0,0.0,0.0,0.3797,0.4817,0.5837,2.6886,1.3443,0.0,1.4992,2.8583,4.2174
0087876720_L1,True,6,Basic Wall:Wärmedämmung_200 (2) (L1),IfcWall,Basic Wall:Wärmedämmung_200,"Wärmedämmung Mineralwolle, 0.035 W/mK",1,0.1,29.77,85.4521,6.6759,3.3514,10.4762,17.601,459.3004,701.0039,942.7074,462.9583,712.0913,961.2243,447.1183,626.7875,806.4567,0.0,7.288,14.5759,0.0,61.7707,123.5415,0.0,0.0,0.0,1.3168,1.6706,2.0244,9.324,4.662,0.0,5.1992,9.9125,14.6259
0087876720_L2,True,6,Basic Wall:Wärmedämmung_200 (2) (L2),IfcWall,Basic Wall:Wärmedämmung_200,"Wärmedämmung Mineralwolle, 0.035 W/mK",2,0.1,29.77,85.4521,6.6759,3.3514,10.4762,17.601,459.3004,701.0039,942.7074,462.9583,712.0913,961.2243,447.1183,626.7875,806.4567,0.0,7.288,14.5759,0.0,61.7707,123.5415,0.0,0.0,0.0,1.3168,1.6706,2.0244,9.324,4.662,0.0,5.1992,9.9125,14.6259
f9691ec733,True,3,Basic Wall:Wärmedämmung_Mineralwolle_130,IfcWall,Basic Wall:Wärmedämmung_Mineralwolle_130,"Wärmedämmung Mineralwolle, 0.035 W/mK",0,0.13,10.8,4.996,0.6223,0.3124,0.9766,1.6407,42.8141,65.3447,87.8753,43.1551,66.3782,89.6014,41.6785,58.4265,75.1746,0.0,0.6794,1.3587,0.0,5.758,11.516,0.0,0.0,0.0,0.1227,0.1557,0.1887,0.8691,0.4345,0.0,0.4846,0.924,1.3634
f072382038,True,2,Basic Wall:Wärmedämmung_Mineralwolle_130 (2),IfcWallStandardCase,Basic Wall:Wärmedämmung_Mineralwolle_130,"Wärmedämmung Mineralwolle, 0.035 W/mK",0,0.13,8.325,2.6788,0.3483,0.1748,0.5465,0.9183,23.963,36.5733,49.1836,24.1538,37.1517,50.1497,23.3274,32.7013,42.0751,0.0,0.3802,0.7605,0.0,3.2228,6.4455,0.0,0.0,0.0,0.0687,0.0872,0.1056,0.4865,0.2432,0.0,0.2713,0.5172,0.7631
524838fce2,True,2,Basic Wall:Wärmedämmung_Mineralwolle_20,IfcWallStandardCase,Basic Wall:Wärmedämmung_Mineralwolle_20,"Wärmedämmung Mineralwolle, 0.035 W/mK",0,0.02,1.9515,5.4133,0.1081,0.0543,0.1696,0.285,7.4373,11.3511,15.2649,7.4965,11.5306,15.5647,7.24,10.1493,13.0586,0.0,0.118,0.236,0.0,1.0003,2.0005,0.0,0.0,0.0,0.0213,0.0271,0.0328,0.151,0.0755,0.0,0.0842,0.1605,0.2368
c923413f81,True,2,Basic Wall:Wärmedämmung_Mineralwolle_90,IfcWallStandardCase,Basic Wall:Wärmedämmung_Mineralwolle_90,"Wärmedämmung Mineralwolle, 0.035 W/mK",0,0.09,20.986,10.228,0.92,0.4618,1.4437,2.4256,63.2958,96.6047,129.9137,63.7999,98.1327,132.4655,61.617,86.377,111.1371,0.0,1.0044,2.0087,0.0,8.5125,17.0251,0.0,0.0,0.0,0.1815,0.2303,0.279,1.2849,0.6424,0.0,0.7165,1.366,2.0156
c28b42ec07,True,73,BSH Stütze - rechteckig:KVH 60 x 60,IfcColumn,BSH Stütze - rechteckig:KVH 60 x 60,Holz Brettschicht - C24 Cl.1,0,,153.27,9.1962,0.5536,3.8723,1.9362,0.0,92.3911,100.1094,107.8276,47.3555,77.801,108.2464,-380.207,-343.5466,-306.8863,0.0,1.3236,2.6471,0.0,0.3835,0.767,0.0,0.0,0.0,0.8119,5.7006,10.5893,426.7506,413.94,401.1294,0.0,0.0,0.0
19942f0dfa,True,3,BSH Träger - rechteckig:Holz 140 x 240,IfcBeam,BSH Träger - rechteckig:Holz 140 x 240,Brettschichtholz C24,0,,15.357,3.6192,0.5053,3.5344,1.7672,0.0,84.3302,91.3751,98.4199,43.2238,71.013,98.8022,-347.0351,-313.5733,-280.1114,0.0,1.2081,2.4162,0.0,0.35,0.7,0.0,0.0,0.0,0.7411,5.2032,9.6654,389.5178,377.8249,366.132,0.0,0.0,0.0
32bb5170ae,True,2,Einlauf Contec Tube:DN75,IfcBuildingElementProxy,Einlauf Contec Tube:DN75,3D-Schnittmaterial,0,,0.54,0.1296,0.0006,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched,not matched
448caec44f,True,7,"Fenster Forster Unico:Kippfenster mit Kettenantrieb, Sage Glas",IfcWindow,"Fenster Forster Unico:Kippfenster mit Kettenantrieb, Sage Glas",Unknown,0,,8.89,6.1341,0.363,1.2312,-7.589,-16.4092,61.348,321.8481,582.3481,62.2811,314.2554,566.2297,60.2691,310.8342,561.3993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3159,1.0102,1.7045,1.3269,2.1012,2.8755,0.3691,0.3097,0.2503
81201c5ae7,True,4,"Fenster Forster Unico:Kippfenster mit Kettenantrieb, Sage Glas (2)",IfcWindow,"Fenster Forster Unico:Kippfenster mit Kettenantrieb, Sage Glas",<Unnamed>,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
734607c530,True,5,Floor:3-Schichplatte 19mm,IfcSlab,Floor:3-Schichplatte 19mm,3-Schicht-Platte,0,0.019,13.18,8.3574,0.1512,-121.932,-60.8488,0.2344,46.3156,36.2877,26.2598,24.0274,25.4037,26.78,-99.6437,-96.285,-92.9264,0.0,0.0,0.0,0.1317,0.0659,0.0,0.0,0.0,0.0,0.1017,0.1724,0.2431,123.4377,121.4505,119.4633,0.0,0.0,0.0
d648f1c1c4,True,2,Floor:3-Schichtplatte 27mm B/C Rinnen,IfcSlab,Floor:3-Schichtplatte 27mm B/C Rinnen,3-Schicht-Platte,0,0.027,5.21,1.9345,0.0521,-42.0149,-20.967,0.0808,15.9593,12.5039,9.0485,8.2793,8.7536,9.2278,-34.3349,-33.1776,-32.0203,0.0,0.0,0.0,0.0454,0.0227,0.0,0.0,0.0,0.0,0.035,0.0594,0.0838,42.5338,41.849,41.1643,0.0,0.0,0.0
