Id,Compiled,Elements Compiled,Name,Entity,ObjectType,Material Descriptor,Layer Number,Layer Thickness [m],Length [m],Largest Surface Area [m^2],Volume [m^3]
07OV_Qt_vCaPpDtuenC0bv,False,1,1072_200731_Funicular Floors Vorspannung 3D_kg.3dm:1072_200731_Funicular Floors Vorspannung 3D_kg.3dm:6206686,IfcBuildingElementProxy,1072_200731_Funicular Floors Vorspannung 3D_kg.3dm:1072_200731_Funicular Floors Vorspannung 3D_kg.3dm,Unknown,0,,15.83,83.7407,0.0122
3F0C$S43P1ZRg2TjWrCk52,False,1,1072_210525_TreppeInnenRevitExport_MK:1072_210525_TreppeInnenRevitExport_MK:7935324,IfcBuildingElementProxy,1072_210525_TreppeInnenRevitExport_MK:1072_210525_TreppeInnenRevitExport_MK,Unknown,0,,0.0,0.0,0.0
2P1Lw8yun3pBsrFxTc_j0l,False,1,1072_210621_HiLo_Aussengeländer West_mk:1072_210621_HiLo_Aussengeländer West_mk:7935201,IfcBuildingElementProxy,1072_210621_HiLo_Aussengeländer West_mk:1072_210621_HiLo_Aussengeländer West_mk,Unknown,0,,3.15,3.024,0.0091
2P1Lw8yun3pBsrFxTc_j79,False,1,1072_211122_HiLo_TerrasseExportPletscher_MK_001:1072_211122_HiLo_TerrasseExportPletscher_MK_001:7935239,IfcBuildingElementProxy,1072_211122_HiLo_TerrasseExportPletscher_MK_001:1072_211122_HiLo_TerrasseExportPletscher_MK_001,Unknown,0,,13.23,166.4334,7.54
0JcKt5yGn6Lx0h6cIR0YC$,False,1,181012_1072_HiLoextendedshapePanelsWiresOnly_rok_MK.3dm:181012_1072_HiLoextendedshapePanelsWiresOnly_rok_MK.3dm:3205382,IfcRoof,181012_1072_HiLoextendedshapePanelsWiresOnly_rok_MK.3dm:181012_1072_HiLoextendedshapePanelsWiresOnly_rok_MK.3dm,<Unnamed>,0,,0.01,0.0001,0.0
2yJbbEqSPDc8j9KFU1qo7s,False,1,2021-Hilo_ASF_Construction v9_003:2021-Hilo_ASF_Construction v9_003:6549949,IfcBuildingElementProxy,2021-Hilo_ASF_Construction v9_003:2021-Hilo_ASF_Construction v9_003,<Unnamed>,0,,0.0,9.256,0.0561
3CfkjHPHr7huZjPEhmDFd6,False,1,Abzug Sprinkler:Abzug Sprinkler:5700206,IfcBuildingElementProxy,Abzug Sprinkler:Abzug Sprinkler,Körpermodell,0,,0.19,0.0095,0.0004
34GTDrn6T9bPcoCQwImKAw,False,1,Anschlussgeometrie_FunicularFloorLueftung:Anschlussgeometrie_FunicularFloorLueftung:6210148,IfcBuildingElementProxy,Anschlussgeometrie_FunicularFloorLueftung:Anschlussgeometrie_FunicularFloorLueftung,Unknown,0,,2.12,0.1696,0.0016
0AUqYOipD7ohrIsOnF3NOk,False,1,Assembled Stair:Stair:1458173 Landing 1,IfcSlab,Non-Monolithic Landing:Podest - nicht massiv,Stahl,0,,0.96,0.2208,0.0022
0AUqYOipD7ohrIsOnF3NTs,False,1,Assembled Stair:Stair:1458173 Run 1,IfcStairFlight,Non-Monolithic Run:Stahlstufen gefaltet,Stahl,0,,3.915,4.6944,0.0656
3R$9pJGeb6MgJpHJQymJSF,False,1,Atikkabrett:Atikkabrett:6717985,IfcSlab,Atikkabrett:Atikkabrett,Massivholz,0,,18.35,116.706,0.1636
3R$9pJGeb6MgJpHJQymSjh,False,1,Attika Abdeckung:Attika Abdeckung:6716997,IfcSlab,Attika Abdeckung:Attika Abdeckung,Unknown,0,,8.83,34.6136,0.0719
1lNlPQ7XT5RQ2wbJSTuGUj,False,1,Attikablech Galerie Südost:Attikablech Galerie Südost:6350725,IfcWall,Attikablech Galerie Südost:Attikablech Galerie Südost,Unknown,0,,5.51,3.1958,0.0049
1lNlPQ7XT5RQ2wbJSTuGdX,False,1,Attikablech Galerie Südwest:Attikablech Galerie Südwest:6351305,IfcWall,Attikablech Galerie Südwest:Attikablech Galerie Südwest,Unknown,0,,8.85,35.8425,0.0097
3R$9pJGeb6MgJpHJQymJTA,False,1,Attikabrett:Attikabrett:6718052,IfcSlab,Attikabrett:Attikabrett,Unknown,0,,5.5,3.3,0.0367
2b2$zMtOD2SQL3ltF3MWGZ,False,1,Basic Wall:3-Schichtplatte 27mm C+/C:3384320,IfcWall,Basic Wall:3-Schichtplatte 27mm C+/C,3-Schicht-Platte,0,0.027,11.37,5.7987,0.1405
3_kqkSEVjFfA5bkOsNwaii,False,1,Basic Wall:Brandschutzplatte:5251017,IfcWall,Basic Wall:Brandschutzplatte,3-Schicht-Platte,0,0.028,4.72,2.4072,0.052
3D$hiogd117g3okR4n43_p,False,1,Basic Wall:Brandschutzplatte:5421172,IfcWallStandardCase,Basic Wall:Brandschutzplatte,3-Schicht-Platte,0,0.028,3.7,1.8981,0.0531
0XxTIRndPDswCFuTTPaYEK_L1,False,1,Basic Wall:Holzfassade hinterlüftet:1434444 (L1),IfcWallStandardCase,Basic Wall:Holzfassade hinterlüftet,"Holzschalung Vertikal, Nadelholz,  schwarz gestrichen",1,0.02,6.2899,11.9508,0.2384
0XxTIRndPDswCFuTTPaYEK_L2,False,1,Basic Wall:Holzfassade hinterlüftet:1434444 (L2),IfcWallStandardCase,Basic Wall:Holzfassade hinterlüftet,Luft,2,0.03,6.2899,11.9508,0.3576
0XxTIRndPDswCFuTTPaYEK_L3,False,1,Basic Wall:Holzfassade hinterlüftet:1434444 (L3),IfcWallStandardCase,Basic Wall:Holzfassade hinterlüftet,Luft,3,0.04,6.2899,11.9508,0.4768
1dVujdEGf0jAkYJBqtyZ1W,False,1,Basic Wall:Technikschnittstelle:6225020,IfcWall,Basic Wall:Technikschnittstelle,Gipsfaserplatte,0,0.025,3.55,5.2895,0.1317
08$9xERYLE6RtehkhfI5yK,False,1,Basic Wall:Wärmedämmung_Mineralwolle_80:2896771,IfcWallStandardCase,Basic Wall:Wärmedämmung_Mineralwolle_80,"Wärmedämmung Mineralwolle, 0.035 W/mK",0,0.08,0.124,0.3255,0.0244
2OOgpQZObEZwXdl1UXorlb,False,1,Basic Wall:Wärmedämmung_Mineralwolle_80:5774682,IfcWall,Basic Wall:Wärmedämmung_Mineralwolle_80,"Wärmedämmung Mineralwolle, 0.035 W/mK",0,0.08,11.77,13.5355,1.0728
3PSzbSor5DzehfFtR_jj_6,False,1,Basic Wall:Wärmedämmung_Slentex 70:687731,IfcWallStandardCase,Basic Wall:Wärmedämmung_Slentex 70,Wärmedämmung Slentex Aerogel,0,0.07,0.7241,2.2605,0.1582
2lKHuWZur3SwHp3ySgW6UM,False,1,Blechabdeckung Brüstung:Blechabdeckung Brüstung:7933804,IfcWall,Blechabdeckung Brüstung:Blechabdeckung Brüstung,Unknown,0,,18.38,117.2644,0.0221
1GYJkCWSXDPAizLcwxbAKl,False,1,Bleche Fassade_V6:Bleche Fassade_V6:4910201,IfcBuildingElementProxy,Bleche Fassade_V6:Bleche Fassade_V6,Material 4,0,,16.62,118.833,0.0646
3WNoAUw3v8hfBwz_zVQKXI,False,1,BSH Stütze - rechteckig:BSH 140 x 140:5646328,IfcColumn,BSH Stütze - rechteckig:BSH 140 x 140,Brettsperrholz,0,,2.74,0.3836,0.0538
0OrKp320H5Yf_7RHyEphUy,False,1,BSH Träger - rechteckig:BSH Holz 240 x 240:2844654,IfcBeam,BSH Träger - rechteckig:BSH Holz 240 x 240,Brettschichtholz C24,0,,5.3,1.26,0.2938
1s7hF4kkb7XRX_dK$UQExS,False,1,Contec_NotueberlaufEckig:Contec_NotueberlaufEckig:7131598,IfcBuildingElementProxy,Contec_NotueberlaufEckig:Contec_NotueberlaufEckig,3D-Schnittmaterial,0,,0.34,0.102,0.001
2TLYsKbtX0nh0z8PYscOBM,False,1,Dachdämmung_V3:Dachdämmung_V3:5659319,IfcBuildingElementProxy,Dachdämmung_V3:Dachdämmung_V3,Material 2,0,,0.0,77.7005,7.77
0nK9oFqBX9tfLI4$NtgMoA,False,1,Einfügepunkt:Einfügepunkt:5139138,IfcBuildingElementProxy,Einfügepunkt:Einfügepunkt,Körpermodell,0,,0.06,0.0036,0.0
2CLn4ZUSr8B8TuzLO7ROP3,False,1,Einlauf Contec Tube:DN110:6763225,IfcBuildingElementProxy,Einlauf Contec Tube:DN110,3D-Schnittmaterial,0,,0.3,0.072,0.0004
2BG9j1Bgb2xOV69dnpdgb9,False,1,FE TÜR 3 tlg - DK-Fix im Rahmen-DK:Fenster Büro1:1813086,IfcWindow,FE TÜR 3 tlg - DK-Fix im Rahmen-DK:Fenster Büro1,Unknown,0,,3.32,7.5364,0.3749
2BG9j1Bgb2xOV69dnpdgeX,False,1,FE TÜR 3 tlg - DK-Fix im Rahmen-DK:Fenster Büro2:1812790,IfcWindow,FE TÜR 3 tlg - DK-Fix im Rahmen-DK:Fenster Büro2,Unknown,0,,3.99,9.0573,0.4446
2HRNy9Dlv5uw9UESvb_JkV,False,1,Floor:3-Schichtplatte 27mm B/C:4895632,IfcSlab,Floor:3-Schichtplatte 27mm B/C,3-Schicht-Platte,0,0.027,16.23,77.2548,0.1159
0mZKsgvRH1Mhc20hMTKOGe,False,1,Floor:3-Schichtplatte 40mm:5206093,IfcSlab,Floor:3-Schichtplatte 40mm,Massivholz,0,0.04,1.21,0.5445,0.0218
0hwsZ_JYbDhgh3xE2hTxxt,False,1,Floor:Betonauflager 15cm:3980840,IfcSlab,Floor:Betonauflager 15cm,Beton,0,0.15,1.48,0.9324,0.1336
1ToJR57Y16uvjKSTB4E_Uw,False,1,Floor:Boden BSP 120 - 5s:1353113,IfcSlab,Floor:Boden BSP 120 - 5s,Brettsperrholz,0,,16.66,88.298,2.4818
2ro6NVukjA0hxWwZJgTpIl,False,1,Floor:Boden BSP 120 - 5s:729845,IfcSlab,Floor:Boden BSP 120 - 5s,Brettsperrholz,0,0.12,7.97,25.1852,0.6181
3PSzbSor5DzehfFtR_jjmV,False,1,Floor:Bodenaufbau Hauptgeschoss:687594,IfcSlab,Floor:Bodenaufbau Hauptgeschoss,Unknown,0,,7.79,56.5554,17.0593
17eMdncQP0cPM7MCmsTKi8,False,1,Floor:Bodenaufbau Hauptgeschoss ohne FBH:5900012,IfcSlab,Floor:Bodenaufbau Hauptgeschoss ohne FBH,Unknown,0,,17.43,115.3866,27.9729
0XxTIRndPDswCFuTTPaYIN,False,1,Floor:BSP 160 - 5s:1434703,IfcSlab,Floor:BSP 160 - 5s,Brettsperrholz,0,0.16,16.94,94.6946,2.7814
2uvY1DJi929x4ZbMR9rWjH,False,1,Floor:Fensterbank 24mm:6737713,IfcSlab,Floor:Fensterbank 24mm,"Holzschalung Horizontal, Nadelholz,  schwarz gestrichen",0,0.024,3.2,0.704,0.0169
1ToJR57Y16uvjKSTB4E_TQ_L1,False,1,Floor:Galerie Fussbodenaufbau:1353081 (L1),IfcSlab,Floor:Galerie Fussbodenaufbau,PU Bodenbelag - Sika PS23,1,0.004,16.83,107.712,0.2672
1ToJR57Y16uvjKSTB4E_TQ_L2,False,1,Floor:Galerie Fussbodenaufbau:1353081 (L2),IfcSlab,Floor:Galerie Fussbodenaufbau,Knauf - Vidiwall,2,0.015,16.83,107.712,1.0019
1ToJR57Y16uvjKSTB4E_TQ_L3,False,1,Floor:Galerie Fussbodenaufbau:1353081 (L3),IfcSlab,Floor:Galerie Fussbodenaufbau,Knauf - Brio Heizboden 25,3,0.025,16.83,107.712,1.6699
1ToJR57Y16uvjKSTB4E_TQ_L4,False,1,Floor:Galerie Fussbodenaufbau:1353081 (L4),IfcSlab,Floor:Galerie Fussbodenaufbau,Trittschalldämmung Flumroc 341,4,0.03,16.83,107.712,2.0039
3fl00qHO16BwCmbpQP9mlL,False,1,Floor:Gitterrost schwarz:354156,IfcSlab,Floor:Gitterrost schwarz,Zink Gitter,0,0.03,4.18,2.4244,0.042
3ZnJlnBePBXQGgUrEPS3c7,False,1,Floor:Massivholz 24mm:6301249,IfcSlab,Floor:Massivholz 24mm,Massivholz Fichte,0,0.024,2.05,0.287,0.0068
0plsFTxFrAH8fTRVJG6Lb8,False,1,Floor:Mehrschichtplatte 50mm:3167216,IfcSlab,Floor:Mehrschichtplatte 50mm,3-Schicht-Platte,0,0.04,5.5,3.795,0.1494
3dHkNX9eXDKekm9KvP4T_n,False,1,Floor:Terrassenbelag Holzlattung Douglasie:7269453,IfcSlab,Floor:Terrassenbelag Holzlattung Douglasie,Terrassenbelag Holz,0,0.026000000000000002,8.57,19.3682,0.3438
3FWYQdBzL92vc$OVs8UAaq,False,1,Haustechnik_Platzhalter:Pury Ausseneinheit:6192195,IfcBuildingElementProxy,Haustechnik_Platzhalter:Pury Ausseneinheit,3D-Schnittmaterial,0,,1.5,1.38,1.0453
1Et2c94TXFAwSKPeylnBiH,False,1,Montageraum Elektro:Montageraum Elektro:6274127,IfcBuildingElementProxy,Montageraum Elektro:Montageraum Elektro,3D-Schnittmaterial,0,,2.33,0.9087,0.1805
1Et2c94TXFAwSKPeylnBlG,False,1,Montageraum Elektro1:Montageraum Elektro:6274190,IfcBuildingElementProxy,Montageraum Elektro1:Montageraum Elektro,3D-Schnittmaterial,0,,2.33,0.9087,0.1805
1Et2c94TXFAwSKPeylnBH_,False,1,Rohranschluss_Technikschnttelle_Nest:E-Gelbwasser:6271776,IfcBuildingElementProxy,Rohranschluss_Technikschnttelle_Nest:E-Gelbwasser,3D-Schnittmaterial,0,,0.12,0.0072,0.0004
1Et2c94TXFAwSKPeylnBH8,False,1,Rohranschluss_Technikschnttelle_Nest:E-Grauwasser leicht:6271766,IfcBuildingElementProxy,Rohranschluss_Technikschnttelle_Nest:E-Grauwasser leicht,3D-Schnittmaterial,0,,0.11,0.0099,0.0007
1Et2c94TXFAwSKPeylnBMe,False,1,Rohranschluss_Technikschnttelle_Nest:E-Grauwasser schwer:6271734,IfcBuildingElementProxy,Rohranschluss_Technikschnttelle_Nest:E-Grauwasser schwer,3D-Schnittmaterial,0,,0.11,0.0099,0.0007
1Et2c94TXFAwSKPeylnBHY,False,1,Rohranschluss_Technikschnttelle_Nest:E-Regenwasser:6271804,IfcBuildingElementProxy,Rohranschluss_Technikschnttelle_Nest:E-Regenwasser,3D-Schnittmaterial,0,,0.11,0.0121,0.0011
1Et2c94TXFAwSKPeylnBGM,False,1,Rohranschluss_Technikschnttelle_Nest:E-Schmutzwasser:6271816,IfcBuildingElementProxy,Rohranschluss_Technikschnttelle_Nest:E-Schmutzwasser,3D-Schnittmaterial,0,,0.11,0.0121,0.001
1Et2c94TXFAwSKPeylnBGC,False,1,Rohranschluss_Technikschnttelle_Nest:E-Schwarzwasser:6271826,IfcBuildingElementProxy,Rohranschluss_Technikschnttelle_Nest:E-Schwarzwasser,3D-Schnittmaterial,0,,0.13,0.0143,0.0012
1Et2c94TXFAwSKPeylnBCG,False,1,Rohranschluss_Technikschnttelle_Nest:Grauwasser aufbereitet:6272078,IfcBuildingElementProxy,Rohranschluss_Technikschnttelle_Nest:Grauwasser aufbereitet,3D-Schnittmaterial,0,,0.11,0.0033,0.0001
1Et2c94TXFAwSKPeylnBIk,False,1,Rohranschluss_Technikschnttelle_Nest:Kaltwasser:6271984,IfcBuildingElementProxy,Rohranschluss_Technikschnttelle_Nest:Kaltwasser,3D-Schnittmaterial,0,,0.11,0.0033,0.0001
1Et2c94TXFAwSKPeylnBNx,False,1,Rohranschluss_Technikschnttelle_Nest:MTE - Rücklauf:6271653,IfcBuildingElementProxy,Rohranschluss_Technikschnttelle_Nest:MTE - Rücklauf,3D-Schnittmaterial,0,,0.19,0.0095,0.0004
1Et2c94TXFAwSKPeylnBNl,False,1,Rohranschluss_Technikschnttelle_Nest:MTE - Vorlauf:6271665,IfcBuildingElementProxy,Rohranschluss_Technikschnttelle_Nest:MTE - Vorlauf,3D-Schnittmaterial,0,,0.19,0.0095,0.0003
1Et2c94TXFAwSKPeylnBNY,False,1,Rohranschluss_Technikschnttelle_Nest:NTE - Rücklauf:6271676,IfcBuildingElementProxy,Rohranschluss_Technikschnttelle_Nest:NTE - Rücklauf,3D-Schnittmaterial,0,,0.19,0.0114,0.0005
1Et2c94TXFAwSKPeylnBMR,False,1,Rohranschluss_Technikschnttelle_Nest:NTE - Vorlauf:6271685,IfcBuildingElementProxy,Rohranschluss_Technikschnttelle_Nest:NTE - Vorlauf,3D-Schnittmaterial,0,,0.19,0.0114,0.0005
1Et2c94TXFAwSKPeylnBD2,False,1,Rohranschluss_Technikschnttelle_Nest:Regenwasser aufbereitet:6272028,IfcBuildingElementProxy,Rohranschluss_Technikschnttelle_Nest:Regenwasser aufbereitet,3D-Schnittmaterial,0,,0.11,0.0033,0.0001
1Et2c94TXFAwSKPeylnBC2,False,1,Rohranschluss_Technikschnttelle_Nest:Regenwasser Trinkwasser:6272092,IfcBuildingElementProxy,Rohranschluss_Technikschnttelle_Nest:Regenwasser Trinkwasser,3D-Schnittmaterial,0,,0.11,0.0022,0.0
1YKyzAV3HA3hGaVYlxUqa8,False,1,Shell_V12:Shell_V12:5294566,IfcBuildingElementProxy,Shell_V12:Shell_V12,"Concrete, Lightweight",0,,0.0,281.8965,11.5047
1Tv0YGeiT2fAVW5nnqum0c,False,1,TU DF 1 - Rahmenstock flächenbündig variabel:DL - H - 900 x 2130 - EI 30:5464826,IfcDoor,TU DF 1 - Rahmenstock flächenbündig variabel:DL - H - 900 x 2130 - EI 30,Unknown,0,,2.13,2.1087,0.1
1a1$QVmKz8nRXZVkIMOOBt,False,1,Tür Forster Unico:Ausstattung Sage Glas:2668518,IfcWindow,Tür Forster Unico:Ausstattung Sage Glas,Unknown,0,,2.17,2.6908,0.1289
